date,open,high,low,close,volume,turn
2016-01-04,201.8908742,201.8908742,194.4727737,194.5005568,1734969,0.138112724
2016-01-05,194.4820347,198.1586713,192.1760335,197.0936506,3190891,0.254011828
2016-01-06,197.0566064,197.8715788,193.8337613,196.5009435,2376090,0.189149352
2016-01-07,193.5466688,193.5466688,185.2487686,187.2861995,814868,0.06486781
2016-01-08,189.082843,192.6298249,185.2209855,189.5088513,4451009,0.354323897
2016-01-11,188.147477,188.7309231,184.6653225,185.0913308,2970258,0.236448273
2016-01-12,186.2397009,187.1658058,181.5165658,182.2481886,4028723,0.320707694
2016-01-13,184.387491,190.777615,183.9244386,185.0172424,2920198,0.232463232
2016-01-14,182.5445422,190.7590929,181.0627743,189.6848112,3477606,0.276835861
2016-01-15,189.6199839,190.9443139,183.3687756,184.2948805,2668119,0.212396408
2016-01-18,183.3687756,187.4436373,182.6278917,184.6931057,2737123,0.217889492
2016-01-19,186.1470904,194.7876494,185.2302465,194.7042999,5911022,0.470548667
2016-01-20,191.70372,194.6302115,186.1563514,187.3695489,4096866,0.326132238
2016-01-21,186.3878777,189.4718071,185.128375,185.4617727,2183229,0.173796595
2016-01-22,188.1011718,188.3697422,184.1189206,187.758513,2273348,0.180970545
2016-01-25,187.9993002,188.4530917,186.6101429,187.7862961,1375045,0.109460867
2016-01-26,186.1378293,189.3606745,183.8318281,184.3041416,2228092,0.177367927
2016-01-27,185.2024634,186.0452189,181.2387343,185.1561581,2984041,0.237545473
2016-01-28,184.9894592,184.9894592,181.1646459,182.1092729,1790300,0.142517365
2016-01-29,182.887201,187.5362478,182.4426707,185.8229537,2309024,0.183810543
2016-02-01,187.1658058,187.8140793,185.1191139,186.4156608,1917802,0.152667199
2016-02-02,187.0731953,189.6662891,185.8136926,189.4347629,1784208,0.142032409
2016-02-03,187.6103362,189.4440239,186.6101429,188.6105295,1515699,0.12065767
2016-02-04,189.6662891,190.6664824,188.4993969,189.8422491,1662475,0.132341818
2016-02-05,189.8422491,190.018209,187.5640309,188.8050115,1422767,0.113259791
2016-02-15,185.2209855,187.9993002,184.8505435,185.6006885,1947018,0.154992948
2016-02-16,185.7396042,192.6298249,185.7396042,188.8513168,1922316,0.153026538
2016-02-17,188.6846179,189.7774217,185.693299,187.3510268,2034911,0.161989696
2016-02-18,188.1845212,188.5549632,186.2397009,186.8046249,1889256,0.150394787
2016-02-19,186.7212754,188.1659991,186.267484,188.1011718,1423846,0.113345685
2016-02-22,190.777615,192.9261785,190.777615,192.4446039,2775986,0.220983192
2016-02-23,192.4168208,199.0940373,191.7222421,196.7139476,3746089,0.298208531
2016-02-24,196.5194656,201.9186573,195.4174007,201.6500869,3312902,0.26372455
2016-02-25,202.6317581,204.1876144,196.4546382,196.7139476,3948065,0.31428689
2016-02-26,197.35296,203.0485053,195.6489269,200.8165924,2833271,0.225543382
2016-02-29,202.807718,204.5580563,191.518499,199.0292099,4771246,0.379816459
2016-03-01,200.0016201,204.0209155,194.8524767,202.2798382,3400459,0.270694551
2016-03-02,202.8169791,208.8366611,202.5113645,207.6512468,4794266,0.381648973
2016-03-03,208.3736086,214.837821,205.2804182,210.9759635,4019328,0.319959803
2016-03-04,210.1146859,222.4133593,208.3828697,221.1353345,8583869,0.683321448
2016-03-07,220.5148442,222.2651826,213.9765435,216.3751552,3934555,0.313211423
2016-03-08,216.0602795,216.0602795,210.2258185,212.2725104,2614722,0.208145724
2016-03-09,210.2258185,215.4583113,209.3923241,210.6333047,1640260,0.130573386
2016-03-10,212.0687673,216.4307215,211.1519234,211.2074897,2572746,0.204804212
2016-03-11,209.7998102,214.7452105,208.8366611,211.1982287,1632008,0.129916483
2016-03-14,213.707973,216.2455005,205.7805149,207.9753835,4527783,0.360435514
2016-03-15,208.1883877,217.0697339,207.7623794,214.7822547,3635633,0.289415648
2016-03-16,213.2078764,215.3193956,208.3736086,211.7168474,2425097,0.193050569
2016-03-17,213.0041333,216.8011635,211.4297549,212.5966471,2882095,0.229430031
2016-03-18,214.8563431,215.0971304,209.0959705,209.2997136,7056894,0.561766149
2016-03-21,209.9109428,214.8748652,209.9016818,214.837821,3854745,0.306858124
2016-03-22,215.0971304,220.5796716,214.3932907,217.1623444,4176661,0.332484343
2016-03-23,217.8198789,219.4868678,215.4860945,217.6068748,2141206,0.170451341
2016-03-24,217.6346579,227.2661492,214.2080697,224.7286217,6206802,0.494094322
2016-03-25,224.5804449,231.3317498,223.2098096,226.8771851,4475616,0.356282745
2016-03-28,226.8771851,234.6564665,226.8771851,231.1372678,4833765,0.384793302
2016-03-29,231.1557899,232.4523368,226.3770884,229.7758935,3668805,0.292056315
2016-03-30,230.6001269,231.8966738,227.3402376,230.2852512,2778260,0.221164215
2016-03-31,231.378055,231.8040633,228.738656,229.3406242,1945734,0.154890735
2016-04-01,230.5538217,231.9800232,226.4696989,226.9790566,2514607,0.200176039
2016-04-05,225.0434973,229.2109695,225.0434973,227.3772818,2504785,0.199394156
2016-04-06,227.6365911,238.5646293,227.6365911,238.2034484,4842492,0.385488018
2016-04-07,237.9070948,238.4534967,233.9526267,235.3325231,2553639,0.203283193
2016-04-08,233.3784417,236.9809899,229.859243,231.3965771,2315602,0.184334187
2016-04-11,231.9892843,236.3234554,225.5065498,225.7102929,11928468,0.949569248
2016-04-12,225.6917708,226.8957072,224.2100029,226.8216188,2333909,0.185791521
2016-04-13,227.2661492,230.2574681,223.8395609,224.3396576,5427425,0.432051784
2016-04-14,224.4693123,226.7382694,223.1912875,224.8212322,2866437,0.228183571
2016-04-15,224.7100996,226.8771851,223.3765085,226.8030967,1902926,0.151482991
2016-04-18,224.8582764,227.8218121,224.5804449,225.6732487,1859304,0.148010449
2016-04-19,226.5160042,227.0716671,223.6080347,225.2101962,1423668,0.113331515
2016-04-20,225.2194573,226.3400442,218.3755419,220.8204589,3370850,0.268337518
2016-04-21,222.728235,224.3952239,220.6908042,222.6078414,2967222,0.236206591
2016-04-22,223.1912875,229.5628894,222.6078414,229.118359,3545938,0.282275451
2016-04-25,228.8590496,229.7666325,225.3213288,226.4511768,2499028,0.198935868
2016-04-26,226.8494019,228.6367845,225.0434973,225.8399476,1515668,0.120655203
2016-04-27,226.4326547,227.3402376,225.4972888,226.7845746,1391510,0.110771568
2016-04-28,227.6643743,228.5071298,225.9696023,228.2292983,1715655,0.136575227
2016-04-29,229.109098,233.7766668,229.109098,232.6375577,4607949,0.366817153
2016-05-03,232.0355895,242.8988003,232.0355895,240.7872811,5647486,0.449569805
2016-05-04,240.7872811,243.0006719,237.0736003,237.2773434,2863626,0.227959801
2016-05-05,237.5459139,239.073987,236.6198089,238.7220671,1351789,0.107609566
2016-05-06,238.2960588,239.4166458,232.5634693,233.5821848,2717369,0.216316969
2016-05-09,231.6466255,234.1193256,230.609388,232.2856379,2779918,0.2212962
2016-05-10,231.0631794,235.2306515,230.7019984,233.4525301,3350589,0.266724635
2016-05-11,233.7025784,241.2318115,233.7025784,237.8885727,4927713,0.392272061
2016-05-12,235.2491736,237.6014802,233.3784417,237.0458172,1889411,0.150407125
2016-05-13,237.0643393,239.7685657,231.9892843,232.4152926,2814561,0.224053967
2016-05-16,232.3226821,233.1932207,229.0257485,233.0357829,2220273,0.176745493
2016-05-17,232.4615978,233.7488837,231.368794,231.554015,1178569,0.093820336
2016-05-18,230.6742153,233.2395259,225.1361078,226.3770884,2838034,0.225922542
2016-05-19,227.043884,230.1370744,226.4326547,227.608808,2088943,0.16629093
2016-05-20,228.5997403,233.5451406,226.2659558,232.693124,2550157,0.203006007
2016-05-23,231.2669225,236.1474954,231.2669225,235.4158725,1870618,0.148911103
2016-05-24,235.6103546,236.3512385,231.6188423,233.3228754,1167440,0.092934409
2016-05-25,235.6751819,236.1011902,232.4615978,233.248787,1778534,0.141580729
2016-05-26,233.3691806,235.0454306,230.7853479,234.0359762,1812026,0.144246869
2016-05-27,234.0452372,235.8696639,232.8042566,233.7859279,1323044,0.105321312
2016-05-30,232.9153892,237.5459139,231.5262318,237.203255,2980692,0.237278874
2016-05-31,237.0828614,246.9180957,236.3419775,244.9269701,5394965,0.429467796
2016-06-01,245.7882477,245.8808582,243.5655959,244.2972188,2187669,0.174150042
2016-06-02,243.5748569,248.8258719,243.5748569,247.9553332,2476076,0.197108767
2016-06-03,247.2700156,265.5513269,246.7143526,262.9119278,6479813,0.515827444
2016-06-06,261.1615895,262.0876944,254.678855,255.6512652,3726166,0.296622554
2016-06-07,256.0680124,257.9109612,254.6881161,257.3182541,1875353,0.149288034
2016-06-08,255.9754019,257.3275151,253.2896976,254.0120595,2388209,0.190114089
2016-06-13,253.1507819,256.2161892,246.5754369,247.3255819,3777506,0.30070949
2016-06-14,247.9275501,253.5675291,247.9275501,252.5951189,2558729,0.203688384
2016-06-15,250.7058649,257.2719488,250.2428124,256.0587514,2732201,0.217497674
2016-06-16,254.5492003,257.2719488,253.549007,253.7712722,1964357,0.156373224
2016-06-17,253.3823081,261.6153809,253.3823081,257.6979571,2470518,0.196666321
2016-06-20,259.0963755,259.179725,253.7527501,255.7068315,1901926,0.151403386
2016-06-21,256.5681091,257.4016035,252.8266452,253.5767902,1674933,0.13333354
2016-06-22,253.539746,258.7166725,252.613641,257.864656,2088448,0.166251525
2016-06-23,259.2815965,259.2815965,254.5677224,256.0124461,1398451,0.111324108
2016-06-24,254.9381644,256.5310649,247.4552366,253.539746,2012951,0.160241564
2016-06-27,254.678855,270.7004703,254.678855,266.4218655,6364269,0.506629529
2016-06-28,265.8106362,268.2555532,265.1623628,266.9127011,2428223,0.193299415
2016-06-29,266.3014719,268.0610712,263.1990203,266.884918,2814760,0.224069808
2016-06-30,268.588951,276.1644893,268.588951,270.3485504,3802240,0.302678448
2016-07-01,271.7204127,276.1481687,268.6928872,270.7459279,2601495,0.207092784
2016-07-04,271.5311924,279.4784468,270.5850907,278.0592942,2948864,0.234745197
2016-07-05,279.1283891,286.76343,279.1283891,284.3792537,4170773,0.332015627
2016-07-06,283.6412943,300.8603455,282.893874,300.0940032,4734770,0.376912776
2016-07-07,298.7789218,309.1860406,295.2594234,299.8290947,5072520,0.403799465
2016-07-08,296.6312709,298.4950913,289.6585012,293.2063827,4554563,0.362567344
2016-07-11,292.3738132,306.5369558,292.3738132,298.1544946,5748167,0.457584546
2016-07-12,298.7410777,308.9968203,298.0220404,307.2276101,5311945,0.422858964
2016-07-13,305.6192372,307.2276101,298.0693455,300.0940032,5344828,0.425476625
2016-07-14,299.0532913,303.5094304,298.2112607,299.999393,2923085,0.232693052
2016-07-15,300.027776,300.8887286,298.0788065,300.4062167,2681101,0.213429844
2016-07-18,300.3872947,302.2794981,298.6464675,299.1668235,2335289,0.185901376
2016-07-19,298.4950913,299.2519726,289.0813792,291.5033996,4143166,0.329817963
2016-07-20,291.9859115,294.1146403,290.9262775,291.9291454,1773384,0.141170761
2016-07-21,293.4334471,300.4819049,292.3454301,297.4354573,3300949,0.262773028
2016-07-22,296.0352268,298.2112607,290.8127453,291.3236403,2887145,0.229832038
2016-07-25,291.0208877,297.255698,290.4532267,294.48362,2362353,0.188055814
2016-07-26,292.3548911,302.2794981,291.8723793,301.8442913,3555567,0.28304197
2016-07-27,302.6106337,303.32021,291.6831589,297.0853997,3922806,0.31227614
2016-07-28,295.1837353,302.0902778,294.7106844,299.0154472,3964399,0.315587163
2016-07-29,298.0977285,301.6929151,296.129837,296.2717522,2900737,0.230914033
2016-08-01,296.129837,297.0286336,288.5610232,290.4153826,3170185,0.252363521
2016-08-02,290.6897521,293.7645827,286.5269046,289.7058063,2654142,0.211283764
2016-08-03,290.4532267,291.3047182,287.7568368,290.2829284,2403907,0.191363733
2016-08-04,290.3113114,291.711542,287.8230639,289.7909555,2179364,0.17348892
2016-08-05,289.9707148,291.749386,288.5894063,289.4408978,2030848,0.16166626
2016-08-08,289.6490402,291.6831589,286.7255859,291.4939386,2200740,0.175190563
2016-08-09,291.5601657,300.548132,289.9044877,298.7316167,3928967,0.312766588
2016-08-10,298.0693455,299.441193,296.4420505,296.8961794,2094471,0.166730988
2016-08-11,297.4354573,304.2379287,297.0853997,299.6966404,3193972,0.254257092
2016-08-12,300.2926845,300.2926845,297.0853997,299.8858608,2335283,0.185900899
2016-08-15,298.7789218,304.3514609,297.2178539,301.5983049,3411013,0.271534706
2016-08-16,304.6447524,305.0988812,291.3993284,292.837403,8837869,0.703541194
2016-08-17,292.9130911,294.2092505,289.9801758,291.5507047,4375406,0.348305498
2016-08-18,291.3520233,292.9603962,288.6840165,289.9139487,3100599,0.246824107
2016-08-19,289.3179046,290.8789725,288.3718029,289.9612538,1914091,0.152371784
2016-08-22,289.6301182,292.8941691,289.507125,290.7559792,2081270,0.165680118
2016-08-23,290.7654402,292.3832742,289.3179046,290.3396945,1991426,0.15852806
2016-08-24,290.4721487,290.9168165,287.4540842,288.8259317,2277942,0.181336251
2016-08-25,288.7502436,288.9205419,283.8967418,286.6782808,2536258,0.201899573
2016-08-26,286.8012741,288.1352775,284.2089554,285.2023622,2143645,0.170645499
2016-08-29,291.3993284,292.1562098,288.7502436,290.9546606,3805557,0.302942498
2016-08-30,290.4532267,291.8723793,288.2488097,289.3746707,2117052,0.168528555
2016-08-31,290.1693962,294.0105691,289.0719182,293.4712912,4040144,0.321616866
2016-09-01,293.0077013,295.1837353,291.6358538,292.0710606,1718597,0.136809426
2016-09-02,291.3993284,292.7711759,288.447491,289.2989826,1857224,0.14784487
2016-09-05,289.6963453,292.3454301,289.3273656,291.8723793,1913870,0.152354191
2016-09-06,291.8723793,293.6321284,291.730464,293.2347657,2062583,0.164192534
2016-09-07,292.9887793,292.9887793,289.0340741,290.074786,2964515,0.235991099
2016-09-08,288.7597046,289.9801758,288.0028232,289.3368267,1670578,0.132986859
2016-09-09,290.1220911,290.3207724,287.6149215,288.2109656,1622251,0.129139774
2016-09-12,285.7227181,287.6149215,281.7207078,281.9950773,3823881,0.304401186
2016-09-13,283.7832096,284.7482333,283.1682435,284.2373384,1625588,0.129405417
2016-09-14,283.9251248,285.9119384,281.9477723,283.4236909,1852765,0.14748991
2016-09-19,283.8778198,285.3158944,283.7169825,283.9535079,1285210,0.102309525
2016-09-20,284.568474,284.587396,278.1539044,279.062162,3489260,0.277763581
2016-09-21,279.1567722,279.4689858,273.527467,278.2012095,3903723,0.310757032
2016-09-22,278.4377349,283.8115926,278.1633654,280.9732875,2960617,0.235680798
2016-09-23,281.0111316,282.8371079,279.4784468,281.6355587,1267190,0.100875037
2016-09-26,280.9922095,281.0016705,272.99765,273.1679483,3717608,0.295941292
2016-09-27,273.3098636,276.2427789,273.1963314,275.4764365,1791582,0.142619419
2016-09-28,276.0630196,276.0630196,272.0610093,272.8651958,2236001,0.177997526
2016-09-29,272.3353788,277.2078027,272.3353788,275.2966772,2370569,0.188709851
2016-09-30,274.3694975,283.480457,274.3694975,281.8531621,2960350,0.235659543
2016-10-10,282.4208231,287.4824673,282.4208231,286.6309757,2110362,0.167995996
2016-10-11,287.6149215,292.3454301,286.6688198,292.269742,4173675,0.332246641
2016-10-12,291.8723793,291.8723793,288.4664131,289.3368267,1928602,0.153526937
2016-10-13,290.2640063,290.3964606,287.1513317,287.5108503,1614398,0.128514634
2016-10-14,287.1134876,289.507125,286.8580402,289.1286843,1269092,0.101026447
2016-10-17,288.986769,289.0340741,285.2496672,286.1484639,1895703,0.150908002
2016-10-18,286.195769,291.8723793,285.7227181,290.604603,3038931,0.241915007
2016-10-19,291.8723793,292.1089047,288.6556334,289.9328707,1412328,0.112428791
2016-10-20,290.8222063,290.8222063,288.3718029,289.0151521,1407992,0.112083622
2016-10-21,288.6367114,289.0151521,286.2809181,287.7946809,1148332,0.091413311
2016-10-24,286.2903791,290.4532267,286.2903791,290.3869996,2624652,0.208936204
2016-10-25,290.8222063,296.129837,290.8222063,296.0730709,4376239,0.348371809
2016-10-26,296.129837,301.1536371,294.8525997,296.7731861,4681307,0.372656838
2016-10-27,296.120376,301.0684879,294.2470946,299.7912506,3295162,0.262312352
2016-10-28,300.3872947,301.2671693,297.0759387,299.9615489,2013733,0.160303815
2016-10-31,301.8064473,305.4016338,299.7250235,300.8130405,4359610,0.347048052
2016-11-01,300.8130405,301.8064473,298.5423963,299.6114913,1951239,0.155328962
2016-11-02,299.0532913,300.0656201,296.7731861,298.1923387,2063642,0.164276836
2016-11-03,298.0220404,299.4033489,297.2178539,298.8356879,1869081,0.14878875
2016-11-04,298.9586811,301.096871,297.0570167,297.8517421,2061927,0.164140313
2016-11-07,298.0220404,299.9142438,296.3190573,298.334254,1604780,0.12774899
2016-11-08,299.441193,304.8150507,298.6653896,302.752549,3419383,0.272201002
2016-11-09,302.752549,304.6163694,296.8867183,299.7344845,3000449,0.238851636
2016-11-10,301.9010574,303.6986507,300.6048981,301.9294405,1780496,0.141736914
2016-11-11,300.8508845,301.1441761,297.8328201,298.0977285,3590265,0.285804115
2016-11-14,298.5423963,298.8451489,293.2820708,294.2281725,3992049,0.31778825
2016-11-15,293.3199149,298.6370065,293.3199149,297.0853997,2447055,0.194798542
2016-11-16,296.8961794,298.4004811,295.1837353,296.2717522,1339981,0.106669587
2016-11-17,295.2594234,296.129837,293.7929657,294.2754776,1833776,0.145978285
2016-11-18,294.3890098,294.9945149,293.1779996,293.2915318,1937769,0.154256678
2016-11-21,294.2565556,294.8620607,291.749386,292.818481,2608384,0.207641185
2016-11-22,293.5753623,293.7172776,291.749386,292.2224369,2642427,0.210351188
2016-11-23,294.2376335,296.129837,292.4495013,296.0825319,3401504,0.270777739
2016-11-24,296.3190573,299.9142438,294.6349963,299.8480167,3907870,0.311087155
2016-11-25,299.9520879,300.8603455,296.5271997,299.8101726,2236967,0.178074424
2016-11-28,300.4345998,302.9228473,299.5358031,302.2794981,4925301,0.392080053
2016-11-29,303.4148202,312.6393119,302.194349,306.4991118,5883062,0.468322903
2016-11-30,303.9067931,305.8746846,301.2860913,301.8821354,2675237,0.212963038
2016-12-01,302.752549,307.0951559,301.5036947,303.7175727,2794182,0.22243169
2016-12-02,303.6986507,305.7800745,301.8064473,304.427149,3062833,0.243817733
2016-12-05,301.9956676,307.0478508,298.7978438,298.901915,4206081,0.334826331
2016-12-06,299.1857455,308.9778983,299.1857455,308.826522,3892309,0.309848417
2016-12-07,309.4887932,310.7944136,306.5085728,309.8010068,2527174,0.201176439
2016-12-08,310.3308237,321.6745833,309.375261,319.5080104,5447578,0.433656069
2016-12-09,319.0254985,321.1258443,316.016895,319.5553154,3449559,0.274603172
2016-12-12,319.4985493,321.6745833,308.1453288,309.2428067,5033244,0.400672888
2016-12-13,309.2238847,316.9440747,307.9561084,315.0613323,4178000,0.332590934
2016-12-14,315.0518713,316.0642001,310.7944136,314.361217,3202902,0.254967968
2016-12-15,314.5409764,315.0424103,308.0317966,310.3686678,3920275,0.312074659
2016-12-16,309.375261,312.1000339,306.1395931,309.924,2505126,0.199421301
2016-12-19,308.4291593,316.3480306,308.0601796,308.3913152,3047187,0.242572229
2016-12-20,308.4670033,309.375261,304.4649931,308.8832881,3083159,0.24543579
2016-12-21,309.2806508,311.5418339,306.1206711,310.9457898,2471124,0.196714562
2016-12-22,310.3213627,310.7565695,307.3695254,307.6722779,1467813,0.116845691
2016-12-23,306.1112101,307.0100067,301.9294405,302.780932,3109555,0.247537052
2016-12-26,301.8348303,307.4735965,299.1573625,306.9910847,2600143,0.206985158
2016-12-27,307.0194677,311.0782441,306.063905,308.5805355,2006229,0.159706457
2016-12-28,309.3658,310.3213627,305.9030677,306.2720474,1787811,0.142319227
2016-12-29,306.5369558,310.1983695,305.5908541,309.6685525,2122512,0.1689632
2016-12-30,309.0062813,317.2184442,309.0062813,316.1398883,3468767,0.27613223
2017-01-03,316.2628815,318.8362781,314.872112,316.52779,2076389,0.165291565
2017-01-04,316.5845561,333.1886412,316.565634,332.9426547,6525738,0.519483317
2017-01-05,331.1356004,332.5074479,326.8213766,328.0513089,4170448,0.331989755
2017-01-06,327.9566987,340.3884752,327.4458038,331.8546378,6809562,0.542077211
2017-01-09,329.0541767,333.8603734,327.8620885,329.7259089,3540500,0.281842557
2017-01-10,329.6691428,333.0278039,327.9188546,330.1894987,3172764,0.252568823
2017-01-11,329.243397,329.243397,324.9859393,326.8308376,2359851,0.187856642
2017-01-12,327.8715495,328.675736,325.941502,328.3446004,1777940,0.141533443
2017-01-13,328.2783733,328.666275,325.3454579,326.2820986,1828248,0.145538227
2017-01-16,325.5819834,326.2158715,320.5392612,323.0653528,3685545,0.293388907
2017-01-17,324.1344478,332.554753,323.5667867,330.312492,3518838,0.280118147
2017-01-18,330.0759665,337.5407091,328.4959767,335.9417972,4600570,0.366229745
2017-01-19,335.866109,339.158543,332.7439734,335.6012005,2852392,0.227065515
2017-01-20,335.7714989,338.1367531,334.0022886,335.856648,2134417,0.169910901
2017-01-23,337.6447803,340.4073973,330.6247055,332.2898445,3258118,0.259363454
2017-01-24,332.3371496,333.7846853,328.0607699,331.428892,2691458,0.214254316
2017-01-25,331.1166784,331.1166784,327.5404139,328.8933394,2299036,0.183015445
2017-01-26,329.3758513,330.0002784,322.9045155,325.8563529,3782617,0.301116353
2017-02-03,327.3511936,330.359797,326.4050919,328.15538,2093643,0.166665075
2017-02-06,329.7069869,330.0854275,326.3672478,328.15538,1568079,0.124827396
2017-02-07,328.145919,328.675736,324.6453427,325.0616274,2051983,0.163348718
2017-02-08,325.2319257,326.8781427,324.2006749,325.6576715,1908854,0.151954891
2017-02-09,326.4050919,329.9908174,326.0361122,328.8744173,2332438,0.185674422
2017-02-10,329.8299801,330.9653021,326.4050919,326.48078,2405659,0.191503201
2017-02-13,325.4589902,332.9331937,323.4910986,330.899075,5358790,0.426588074
2017-02-14,330.7003937,333.5954649,330.2841089,331.3342818,2655868,0.211421163
2017-02-15,332.554753,333.4440886,328.4865156,329.7448309,2625696,0.209019312
2017-02-16,329.7164479,329.8299801,326.8876037,329.3285462,1764230,0.140442055
2017-02-17,330.0948886,335.3362921,328.7703462,331.6654174,2910234,0.231670044
2017-02-20,331.5235022,342.7915736,331.1450615,341.8170888,6185340,0.492385833
2017-02-21,342.3752888,342.8956448,337.9286108,339.4045294,2770577,0.220552607
2017-02-22,341.1737396,346.7652008,340.5966176,342.3847498,3713031,0.295576939
2017-02-23,341.5143363,345.781255,340.3695532,342.2049905,2332806,0.185703716
2017-02-24,342.488821,343.3308516,340.6439227,343.0754041,1769278,0.140843902
2017-02-27,342.9524109,343.2930075,337.5690921,337.9475328,2540046,0.202201118
2017-02-28,337.7583125,339.8397362,334.5226446,335.5444344,2747351,0.218703695
2017-03-01,335.9607192,338.8936345,335.866109,337.3893328,2194420,0.174687458
2017-03-02,337.483943,337.7583125,335.4214412,337.5880141,2210362,0.175956525
2017-03-03,335.866109,338.9125565,335.866109,337.3231057,1415355,0.112669756
2017-03-06,338.3827396,340.1614108,337.3325667,339.6126718,2281884,0.181650055
2017-03-07,338.7327972,348.9980008,338.7327972,347.40855,4628698,0.368468883
2017-03-08,347.3896279,348.6290212,345.800177,347.4842381,1603770,0.127668588
2017-03-09,347.2193296,350.0387127,345.8569431,349.9630246,2340606,0.186324638
