date,open,high,low,close,volume,turn
2017-03-10,349.9819466,356.6803468,348.5060279,349.9157195,4095105,0.325992053
2017-03-13,350.1049398,354.1542552,347.7207635,351.5240924,2767432,0.220302249
2017-03-14,351.5240924,353.7001264,348.4871059,349.5845839,2041649,0.162526077
2017-03-15,349.5845839,354.9300586,349.1209941,354.4853908,2515526,0.200249196
2017-03-16,356.264062,357.910279,352.7067196,354.5705399,2502260,0.199193153
2017-03-17,352.9905501,363.7288045,352.9905501,358.0805773,3470026,0.276232453
2017-03-20,359.9917028,365.8669944,358.459018,365.5831639,3154594,0.251122395
2017-03-21,365.7156182,375.1293302,365.6683131,372.7735369,4846096,0.385774915
2017-03-22,369.481103,373.331737,364.2491605,373.2182048,4553271,0.362464494
2017-03-23,370.9002556,372.7546149,365.7629232,368.7809877,3450481,0.274676568
2017-03-24,371.174625,372.0261166,364.2491605,365.9710656,3328772,0.264987886
2017-03-27,365.2236453,368.2795538,357.9954282,358.4022519,5369028,0.427403073
2017-03-28,359.4713468,360.6066689,356.3586722,359.7646384,4118717,0.327871693
2017-03-29,360.4742146,365.0060419,359.4240417,362.9719232,3729967,0.296925134
2017-03-30,362.3569571,366.0372927,361.9785164,365.3277164,3161299,0.251656148
2017-03-31,365.3844826,367.0874656,363.4733571,365.5358588,2447422,0.194827757
2017-04-05,364.8735876,373.7007166,364.2491605,368.6579945,4078998,0.324709851
2017-04-06,368.0430284,371.8179742,365.7913063,370.7867233,2885720,0.2297186
2017-04-07,371.8085132,372.7640759,368.6012284,371.694981,2409723,0.191826717
2017-04-10,372.7640759,372.7640759,367.0874656,368.2227877,2886948,0.229816355
2017-04-11,367.1347707,369.6419403,360.0863129,364.52353,4353072,0.346527593
2017-04-12,364.52353,369.9257708,364.0599401,369.1972725,2700291,0.214957469
2017-04-13,369.7176284,377.1066828,369.4621809,376.9174625,4564835,0.36338505
2017-04-14,377.9014082,378.327154,373.7101776,374.1359234,2364656,0.188239145
2017-04-17,369.9257708,376.8133913,367.6078216,374.457598,2879371,0.229213186
2017-04-18,373.331737,384.6376525,373.331737,382.8400592,4958100,0.394691027
2017-04-19,381.2789914,387.0502118,381.1465371,383.8713101,3755011,0.298918769
2017-04-20,384.2024457,397.7695443,384.2024457,392.9255035,5045768,0.401669864
2017-04-21,392.632212,393.199873,378.4406862,378.9421201,4933292,0.392716179
2017-04-24,379.0272693,383.1711948,368.0335674,377.0688387,5003797,0.39832875
2017-04-25,382.9819745,397.5235578,382.9819745,396.3125476,7619271,0.606534337
2017-04-26,396.2747036,405.5748834,390.7494695,395.432673,5662412,0.450757994
2017-04-27,393.1336459,399.2265409,388.3085271,398.725107,2824071,0.224811013
2017-04-28,399.245463,400.2010257,387.8070932,391.1941374,4950587,0.394092953
2017-05-02,389.4154661,392.632212,387.1259,389.8695949,2329168,0.185414112
2017-05-03,388.8478051,395.1488425,388.8478051,395.1015374,2026791,0.161343301
2017-05-04,392.2821543,395.9246459,392.2821543,393.5783137,2670915,0.212618984
2017-05-05,393.767534,399.9928833,392.7268221,393.758073,3743711,0.298019229
2017-05-08,393.748612,394.5244154,382.9062863,383.6253236,4072165,0.324165908
2017-05-09,382.6413778,387.7881712,376.5484828,386.7285373,5280192,0.420331257
2017-05-10,386.3879406,392.102395,385.0823203,387.9868525,2603938,0.20728726
2017-05-11,386.3879406,392.3483814,384.5998084,389.9452831,3046764,0.242538556
2017-05-12,391.2982085,392.9160425,387.9111644,391.1846763,2233742,0.177817697
2017-05-15,390.8535407,397.6938561,390.8535407,396.9369748,3344735,0.266258626
2017-05-16,396.9842799,407.9779818,395.7165036,406.9372699,5016490,0.399339181
2017-05-17,405.877636,407.003497,401.9796969,403.6069919,2751521,0.219035649
2017-05-18,402.1405342,407.4860089,402.1026901,406.3885309,2430080,0.193447242
2017-05-19,406.416914,417.9877379,406.416914,417.0605583,3831083,0.304974503
2017-05-22,415.3764972,421.9708262,412.6895683,417.9688159,3532149,0.281177773
2017-05-23,418.4134837,429.9748467,418.4134837,429.7193992,4845439,0.385722615
2017-05-24,428.489467,431.8765111,421.9613651,426.0485246,4022618,0.320221704
2017-05-25,424.5253008,428.5462331,423.3805177,426.313433,2889842,0.230046733
2017-05-26,426.5215754,431.0439416,423.8535686,427.5622873,2738664,0.218012163
2017-05-31,425.745772,426.2188229,416.388826,419.0662939,4431225,0.352748986
2017-06-01,418.6500091,425.6984669,417.2403176,425.0645788,4060478,0.323235561
2017-06-02,425.745772,426.6445686,421.5829245,423.2007584,2178526,0.173422211
2017-06-05,423.8914126,424.7996703,418.5080939,420.4570634,1924120,0.153170146
2017-06-06,420.9868804,424.7996703,420.2583821,424.629372,2040244,0.162414231
2017-06-07,424.9132025,435.2067892,424.9132025,434.6107451,3883430,0.309141602
2017-06-08,436.4556434,439.3696367,433.7876366,439.2844876,2895111,0.230466173
2017-06-09,439.2182604,445.4246877,438.0450943,440.637413,3143076,0.250205501
2017-06-12,441.8295012,449.8145996,439.9372977,447.3925793,3510916,0.279487514
2017-06-13,447.5534165,448.925264,441.8295012,447.5439555,2423798,0.192947162
2017-06-14,447.3074301,451.7635692,445.1219351,448.8211928,3376863,0.268816185
2017-06-15,449.3983149,449.8524437,438.991196,439.2750265,5020280,0.399640885
2017-06-16,436.6259417,442.293091,436.3988773,437.6950367,3333180,0.265338787
2017-06-19,437.0611485,445.036786,437.0611485,444.8286436,3853668,0.306772389
2017-06-20,447.5061115,449.2847827,440.5617249,441.16723,3450539,0.274681185
2017-06-21,444.2420605,447.5061115,440.9117825,447.231742,4203854,0.33464905
2017-06-22,447.5250335,452.1703929,445.8031284,447.269586,3824234,0.304429287
2017-06-23,447.3736572,449.2847827,443.0878164,447.250664,3130362,0.249193399
2017-06-26,447.5155725,458.859332,446.5600097,458.5565795,5293257,0.4213713
2017-06-27,456.7968303,458.859332,454.9330099,458.0078405,2798078,0.222741833
2017-06-28,457.9983795,457.9983795,447.5061115,449.6821454,3772874,0.300340758
2017-06-29,450.6282471,451.6216539,444.6678063,447.5155725,3509272,0.279356643
2017-06-30,446.0964199,448.6035895,442.5863825,446.4180945,2242717,0.178532155
2017-07-03,448.6414335,448.6414335,433.2199756,435.5568468,4962853,0.395069391
2017-07-04,434.2228434,435.2067892,424.7996703,427.5622873,5648895,0.449681969
2017-07-05,428.5935382,435.5190027,428.5935382,435.3297824,3754032,0.298840835
2017-07-06,433.4186569,435.3960095,426.313433,431.4034603,4204439,0.334695619
2017-07-07,433.1898178,433.2378379,423.7298472,428.31097,3779647,0.300879925
2017-07-10,429.1849368,436.8873697,425.4297607,436.4743964,3662409,0.291547159
2017-07-11,436.5032085,446.1840717,436.0230069,444.7914872,4460182,0.355054116
2017-07-12,447.3557635,447.5382401,436.98341,439.3556057,2895072,0.230463069
2017-07-13,437.3195511,443.6197954,435.7156779,438.0974776,2595135,0.206586495
2017-07-14,438.1839139,440.5945257,435.110624,438.3375784,1772657,0.141112888
2017-07-17,438.9426323,439.9030354,428.608695,432.2486227,3526368,0.280717575
2017-07-18,434.0925967,436.0134029,430.2605883,434.6304224,3068449,0.244264797
2017-07-19,436.0230069,445.2620847,434.8705232,438.7697598,5625994,0.447858928
2017-07-20,437.8093567,448.4026028,437.8093567,447.9992335,4663487,0.371238272
2017-07-21,448.4698311,456.201076,445.3005008,454.4627464,4679241,0.372492373
2017-07-24,456.0762236,466.1316441,456.0762236,458.8806007,4271643,0.340045413
2017-07-25,463.1063743,463.6826162,457.2479154,459.0342652,2192999,0.174574339
2017-07-26,459.1207014,462.5589445,448.0856698,452.9549135,3147018,0.250519305
2017-07-27,452.9549135,457.0078146,452.4458999,455.1062165,1959503,0.15598682
2017-07-28,452.3498596,464.9023281,449.1901334,464.7582676,4661877,0.371110107
2017-07-31,464.8350999,468.6382961,461.9538906,462.1651793,3841218,0.305781303
2017-08-01,461.9538906,463.8746968,458.4964394,461.2239842,2750154,0.218926828
2017-08-02,461.0319036,465.6802546,459.5624869,463.7210323,2677422,0.213136976
2017-08-03,464.5277709,467.5722487,456.7965259,458.3235669,3176839,0.252893215
2017-08-04,458.1122782,460.0138763,453.8865045,454.8853238,1868114,0.148711771
2017-08-07,453.7904642,463.2984549,452.474712,462.4917163,2309937,0.183883223
2017-08-08,462.9142937,465.0463886,460.5132859,463.4713275,1605158,0.127779081
2017-08-09,465.6418385,473.4595197,462.9431058,471.4138611,4179447,0.332706123
2017-08-10,471.6443578,479.8173882,469.6371154,472.1629755,3536438,0.2815192
2017-08-11,469.6371154,476.8881588,464.3356903,464.8927241,3657257,0.291137033
2017-08-14,465.9971876,480.2975898,465.9971876,480.0382809,3933147,0.313099338
2017-08-15,480.3071938,481.2579929,475.409138,476.331125,2716322,0.216233622
2017-08-16,478.2807433,479.0490657,473.4787278,476.8305346,1858722,0.147964118
2017-08-17,477.896582,477.896582,470.4054378,473.1810028,2584673,0.205753664
2017-08-18,473.2866471,474.8617082,468.6767123,470.2613774,2385775,0.189920329
2017-08-21,468.6767123,474.8232921,467.658685,470.3382096,2354662,0.18744357
2017-08-22,468.1004704,470.0981089,457.1518751,467.9275978,4245703,0.337980452
2017-08-23,466.2276844,475.0441848,465.1424289,474.4487349,2721499,0.216645738
2017-08-24,474.4295268,476.7440983,472.5375327,473.2962512,1815678,0.144537588
2017-08-25,473.9109092,474.6792316,469.9444444,473.4691237,1729788,0.137700289
2017-08-28,473.4787278,477.5988571,471.5867337,472.5567408,2902107,0.231023092
2017-08-29,473.4979358,475.2842856,468.6863163,470.0596927,2517662,0.200419233
2017-08-30,470.3093975,474.1990301,469.7907799,473.4499157,1850364,0.147298777
2017-08-31,474.477547,475.2842856,470.4054378,471.701982,1873686,0.149155332
2017-09-01,470.7895991,476.6288499,470.6263306,475.5724065,3145100,0.250366622
2017-09-04,475.5724065,476.9938031,471.8172304,472.921694,1893162,0.150705725
2017-09-05,473.3634794,474.4295268,470.1173169,470.5879144,2262215,0.180084299
2017-09-06,470.5975185,473.257835,465.6418385,465.7762949,3300650,0.262749226
2017-09-07,466.0932279,467.6202689,461.0511117,462.2131994,3332016,0.265246126
2017-09-08,459.3127821,461.473689,455.2310689,455.586418,4117327,0.327761042
2017-09-11,452.4362959,463.1255824,451.3702484,459.3800103,4537440,0.361204263
2017-09-12,460.5132859,466.7559061,459.4568425,465.7090667,3434163,0.273377568
2017-09-13,465.795503,472.7104053,462.3188438,472.1629755,3307570,0.263300095
2017-09-14,473.4691237,474.467943,469.6275113,471.2794047,1939949,0.154430218
2017-09-15,472.9985262,472.9985262,468.6767123,470.443854,1603946,0.127682599
2017-09-18,470.7319749,480.681751,470.7319749,479.2123343,4220681,0.335988568
2017-09-19,480.4896704,482.6025572,476.3695411,477.27232,2305481,0.183528502
2017-09-20,477.2242998,480.2207575,476.3599371,476.5520177,1731816,0.137861728
2017-09-21,476.3023129,480.7585832,473.3634794,479.0202536,1940268,0.154455612
2017-09-22,477.2242998,480.374422,476.1678564,480.1343212,1634353,0.130103157
2017-09-25,480.4992744,488.0768549,480.4896704,487.1548679,3269756,0.2602899
2017-09-26,486.6266462,489.8055804,483.6590006,489.1236942,2547049,0.202758594
2017-09-27,488.7683451,490.7947956,486.0311963,488.0864589,1667111,0.132710868
2017-09-28,487.1164518,499.601692,487.0684316,497.9305907,2596985,0.206733764
2017-09-29,495.567999,505.0567817,495.0877975,497.1430601,2243622,0.178604198
2017-10-09,503.7698415,514.3438796,499.5056517,506.8719435,3489129,0.277753153
2017-10-10,506.1804533,519.0882709,506.1420372,518.6752976,3100644,0.246827689
2017-10-11,516.7929075,529.4222083,516.7929075,523.9383066,3340643,0.265932881
2017-10-12,523.4196889,525.8206966,518.790546,522.5457221,1964622,0.156394319
2017-10-13,523.4196889,534.5603648,520.5480836,534.1281835,2785842,0.221767782
2017-10-16,537.8161314,544.22202,533.8592706,538.4884135,2990901,0.238091565
2017-10-17,538.7573264,538.7573264,532.0633168,534.6852173,2097712,0.166988989
2017-10-18,532.2553974,540.3131794,532.2553974,538.5172256,1917865,0.152672215
2017-10-19,538.7861385,561.9798733,538.5172256,559.5308454,4065882,0.323665748
2017-10-20,557.9942005,557.9942005,549.1200758,551.5883118,3153433,0.251029973
2017-10-23,552.1549496,557.5139989,545.5089602,550.7047409,2377182,0.189236281
2017-10-24,549.3505726,551.0792982,541.2927906,544.8654901,3127428,0.248959837
2017-10-25,547.1896656,549.0432436,539.8041658,543.271221,2507600,0.199618245
2017-10-26,581.0438748,588.7270996,568.4721983,581.1303111,11543497,0.918923517
2017-10-27,578.2683099,629.0640298,576.2706714,623.9066651,8438379,0.671739673
2017-10-30,617.5872127,618.4995957,596.4103244,597.4475598,8100786,0.644865482
2017-10-31,597.3803315,602.7489849,587.6514482,593.5579272,5187568,0.412957896
2017-11-01,596.295076,606.5329731,594.7008069,598.3407346,4343525,0.345767601
2017-11-02,602.1247229,604.8426636,596.4103244,602.0959108,3424973,0.272645996
2017-11-03,603.7574081,617.96177,603.7574081,613.8608487,4818897,0.383609731
2017-11-06,616.0985879,631.5802859,614.8500639,627.2008478,4851398,0.386196983
2017-11-07,624.8190481,631.1288964,612.9100497,616.6460177,5556485,0.442325643
2017-11-08,616.8957225,628.5838282,616.8957225,624.6269675,4395194,0.349880727
2017-11-09,622.3412081,628.2476871,619.0854416,624.3292425,3364113,0.267801217
2017-11-10,624.6749876,656.3394778,624.6749876,651.1052809,7407860,0.589704902
2017-11-13,653.0741073,665.3480589,649.0404142,660.6420837,4986984,0.396990347
2017-11-14,659.9313854,660.0082176,650.529039,651.8736034,4636671,0.369103576
2017-11-15,651.8736034,662.6685342,647.3116887,660.8341643,4503633,0.358513046
2017-11-16,658.8461299,691.4518151,658.8461299,690.6354725,6071632,0.483334074
2017-11-17,668.4405568,680.9257971,650.9324083,662.918239,12386124,0.98600109
2017-11-20,650.0008173,658.4523646,633.8660453,652.2577646,8830582,0.70296111
2017-11-21,642.5096732,661.5256545,635.8060595,650.4329987,9601651,0.764342287
2017-11-22,650.192898,660.757332,624.2620143,624.7614239,12849826,1.022914226
2017-11-23,616.5787895,620.4204019,605.265241,608.6362559,10959913,0.872467139
2017-11-24,610.7203306,617.058991,597.5916202,605.0923684,7654194,0.609314393
2017-11-27,608.8955647,611.1333039,588.7367037,596.6888413,6354846,0.505879408
2017-11-28,600.309561,623.1863628,599.2915337,622.5621008,7029183,0.559560206
2017-11-29,624.2043901,626.1540084,608.9051687,612.8524255,4676372,0.372263986
2017-11-30,610.3457734,622.8022016,601.2123399,606.0143554,3801962,0.302656317
2017-12-01,612.7467811,613.6879762,595.5747737,597.7068686,4719274,0.375679212
2017-12-04,599.2435136,618.595636,592.2997992,612.5354924,5426771,0.431999722
2017-12-05,608.8955647,621.7649662,605.1788047,607.8967455,4746576,0.377852596
2017-12-06,606.494557,618.595636,595.4499213,600.2615408,5817409,0.463096576
2017-12-07,600.2039167,600.2423328,590.8976106,592.2709871,5103262,0.406246691
2017-12-08,591.0512751,603.9494887,591.0512751,602.4416559,4550339,0.362231091
2017-12-11,606.0143554,626.1348003,606.0143554,625.2128134,7284917,0.579917987
2017-12-12,632.6175212,632.6847495,625.2416254,625.5297464,4788931,0.381224279
2017-12-13,629.0544258,643.4700763,624.9535045,641.7509547,4850248,0.386105437
2017-12-14,643.4508682,644.7186003,634.3462468,638.2358794,3196794,0.254481738
2017-12-15,637.7076577,641.5012499,625.0111287,627.901942,3225595,0.256774451
2017-12-18,633.8660453,643.2779956,632.5022729,639.4075712,3916228,0.311752496
2017-12-19,636.7472546,645.8134598,634.8264484,640.6753032,4407221,0.35083814
2017-12-20,643.374036,659.6624725,637.7364698,657.7896865,6360131,0.506300122
2017-12-21,655.9553166,660.2002982,648.7522933,654.7452086,4668038,0.371600555
2017-12-22,653.0741073,658.7404855,650.202502,655.8784843,2831701,0.225418401
2017-12-25,658.8365258,668.7286778,656.6468068,660.8725804,3621428,0.288284855
2017-12-26,660.9302046,665.5497435,649.7126964,653.8520338,3186766,0.253683457
2017-12-27,657.7416663,657.7416663,636.267053,637.8805302,3772205,0.300287502
2017-12-28,659.7969289,691.3941909,644.7378084,690.2321032,12414107,0.988228685
2017-12-29,689.569425,697.7328514,664.2147832,669.8715575,7603887,0.605309689
2018-01-02,672.2821692,682.0398647,662.5724939,675.9797212,4961248,0.394941625
2018-01-03,673.7227739,692.8347955,672.0324644,687.5141624,5201941,0.414102063
2018-01-04,692.8347955,714.059704,690.8467611,707.8843121,7220508,0.57479069
2018-01-05,711.6586963,716.4895239,699.3847447,709.1232321,3998907,0.318334183
2018-01-08,705.9154858,726.5449443,705.9154858,722.3479828,5220456,0.415575955
2018-01-09,722.424815,751.9956264,722.424815,751.534633,6459195,0.514186142
2018-01-10,753.9164326,757.6427967,742.8525889,754.5983188,4771424,0.379830629
2018-01-11,755.8372388,756.7976419,741.4311924,744.1299251,5065607,0.403249154
2018-01-12,743.1311058,757.5659644,736.6483849,757.2010112,4598824,0.366090754
2018-01-15,762.0414429,767.4197002,748.1732221,754.2717818,5247313,0.417713914
2018-01-16,749.5754106,757.3834878,737.58958,742.3339713,6542833,0.52084417
2018-01-17,739.5103862,743.3519986,709.2672926,718.3142898,9070954,0.722095995
2018-01-18,718.3142898,734.7083707,714.6263419,721.0130225,5897851,0.469500185
2018-01-19,723.0874932,728.8499118,709.7570982,720.4751967,5092556,0.405394437
2018-01-22,722.0406538,743.3519986,722.0406538,743.0062534,6712675,0.534364493
2018-01-23,747.0111344,749.1144171,738.1658218,743.1407099,4954918,0.394437723
2018-01-24,745.6953821,745.7145902,728.5617908,734.189753,4329881,0.344681467
2018-01-25,730.8667583,745.2728047,721.2627273,738.7036476,5004072,0.398350642
2018-01-26,736.8596736,746.6173691,733.7479676,746.4444965,4397833,0.350090806
2018-01-29,747.9235173,748.7974841,705.8962777,707.1640098,7453551,0.593342147
2018-01-30,706.8566808,719.1210284,701.1134703,712.6959316,5191103,0.4132393
2018-01-31,709.7378901,741.1526755,709.7378901,734.2665852,6040241,0.480835184
2018-02-01,736.6291769,736.9172978,723.1067012,727.7262401,5058261,0.402664373
2018-02-02,722.4344191,723.4044262,696.2922467,711.0824544,7542082,0.600389684
2018-02-05,698.4243416,701.0558461,677.6604266,689.7903177,9899585,0.788059412
2018-02-06,675.1633785,693.9872793,675.1633785,680.7913407,8816871,0.701869642
2018-02-07,691.4902312,695.2165952,655.0045175,656.3682899,8828998,0.702835015
2018-02-08,655.1869941,689.569425,655.1869941,673.2329683,8340943,0.663983252
2018-02-09,653.0741073,662.5724939,631.9452391,656.3682899,10557826,0.840458883
2018-02-12,663.6385413,677.5643863,658.0682034,669.8619534,6417955,0.510903219
2018-02-13,677.1033928,686.5153432,676.6039832,683.7877984,5338918,0.425006157
2018-02-14,691.4902312,691.4902312,684.0182951,690.0016064,3065260,0.244010935
2018-02-22,698.5011738,714.5399056,694.6019373,713.0512808,5076469,0.404113827
2018-02-23,717.4211149,726.6025685,707.8170839,713.0800929,3815877,0.303764025
2018-02-26,717.3058665,722.2711505,703.9946796,714.0693081,4365824,0.34754272
2018-02-27,719.3419211,726.0647428,708.0283726,708.7582789,4260154,0.339130828
2018-02-28,703.0150684,712.9072203,690.5298281,696.8876966,4833067,0.384737738
2018-03-01,699.173456,717.2770544,695.1109509,712.5902873,4479465,0.356589145
2018-03-02,708.777487,714.1173282,701.0942622,707.2504461,2599190,0.206909294
2018-03-05,708.9503595,712.6190994,688.637834,691.5958756,3723470,0.296407938
2018-03-06,696.2922467,698.7892948,669.5258123,689.8191298,6457036,0.514014274
2018-03-07,686.6882157,695.3318436,680.9161931,681.9246163,3459594,0.275402011
2018-03-08,685.7278126,695.3318436,679.965394,694.1409438,3534930,0.281399155
2018-03-09,698.7412746,703.5624982,694.8516421,699.3655366,3017100,0.240177144
2018-03-12,700.6620808,704.8590423,694.1505478,695.2838235,3988841,0.317532876
2018-03-13,694.3714405,697.8288917,681.8862002,682.2223413,3857709,0.307094074
2018-03-14,681.5692672,699.2502882,679.2162796,698.0978045,3735576,0.29737164
2018-03-15,699.1926641,717.4211149,699.1926641,716.9121012,5614879,0.446974115
2018-03-16,717.9973567,724.1247285,709.6226417,710.5542327,3585552,0.285428935
2018-03-19,714.5110935,724.1343325,709.7378901,723.644527,3866658,0.307806462
2018-03-20,720.3023242,722.2231304,710.6982932,718.1222091,2887720,0.229877811
2018-03-21,720.4079685,723.2891778,710.6982932,712.6190994,2674271,0.212886139
2018-03-22,714.5399056,718.381518,695.3414476,697.3294821,3748697,0.298416141
2018-03-23,673.2425723,694.842038,672.3590015,682.9042275,5254677,0.418300128
2018-03-26,679.965394,686.7458399,674.0877271,685.238007,4625611,0.368223141
2018-03-27,694.3714405,697.1374014,676.1237816,686.4385109,4754844,0.378510773
2018-03-28,672.2533571,675.1633785,642.5096732,655.0429336,11353972,0.903836323
2018-03-29,655.1869941,670.2173026,632.3390043,661.8137755,7908196,0.629534298
2018-03-30,658.8365258,666.0395491,652.9588589,656.5507665,3654028,0.290879987
2018-04-02,653.0741073,663.6385413,647.417333,653.1317314,3203908,0.255048051
2018-04-03,651.1533011,659.7969289,648.646649,651.0668648,4023558,0.320296533
2018-04-04,654.9949135,672.6951426,653.4390604,666.5293547,5689131,0.452884968
2018-04-09,669.4970002,677.4971581,662.8221987,670.649484,3083305,0.245447413
2018-04-10,676.8921041,680.4455956,670.8031485,679.9846021,3204325,0.255081246
2018-04-11,681.8862002,686.476927,675.1825866,677.4299298,2572318,0.20477014
2018-04-12,676.1237816,678.8897426,664.8102331,666.7118313,3071361,0.244496607
2018-04-13,670.8415646,673.2425723,657.952955,659.6624725,2754952,0.219308774
2018-04-16,653.6311411,659.6528685,650.192898,654.3994635,3293967,0.262217224
2018-04-17,657.8761227,658.2410759,639.2443026,639.8205445,3517276,0.279993804
2018-04-18,644.4304794,644.4304794,619.4599988,629.6786878,6261660,0.498461309
2018-04-19,633.7219848,653.0741073,630.6582989,653.0356911,4420757,0.351915678
2018-04-20,654.0345104,666.5197506,641.7701628,643.7197811,4151168,0.330454965
2018-04-23,639.6380679,653.3910403,639.6380679,647.3212927,3265920,0.259984534
2018-04-24,649.2324949,666.0395491,648.2720918,662.5628899,4728256,0.376394227
2018-04-25,661.7177351,664.5989444,655.9745246,663.6097292,2525222,0.201021049
2018-04-26,664.5989444,664.8678573,646.3512856,651.3741938,3504790,0.278999852
2018-04-27,658.1162235,661.1030772,629.0640298,636.2958651,5791521,0.461035754
2018-05-02,633.8660453,642.5000691,619.517623,641.3860015,7025911,0.559299738
2018-05-03,639.6284639,647.0043597,631.9452391,644.315231,3632653,0.289178424
2018-05-04,644.4112713,648.1088232,634.413475,636.6224022,3737584,0.297531487
2018-05-07,633.8180251,674.0877271,631.7243464,670.5246316,8559143,0.681353128
2018-05-08,670.3901751,683.9318588,670.3901751,680.7625286,6249783,0.497515837
2018-05-09,681.0026294,684.0951273,669.5162083,674.1549553,3233106,0.257372366
2018-05-10,675.6435801,687.6486188,675.6435801,685.9102892,3929380,0.312799465
2018-05-11,690.2321032,701.5744637,687.3604979,689.5886331,3914165,0.311588271
2018-05-14,695.3318436,713.5795025,695.3318436,713.0128647,5101471,0.406104118
