date,open,high,low,close,volume,turn
2018-05-15,716.4607118,716.8832891,704.9358746,713.6371267,3805580,0.302944329
2018-05-16,710.6982932,716.1341747,704.2443844,705.4352842,3079520,0.245146107
2018-05-17,706.0115261,708.2972854,695.3318436,698.5780061,2851793,0.227017831
2018-05-18,695.3222396,711.6586963,692.6331109,710.0452191,2925517,0.232886652
2018-05-21,714.5399056,717.7092358,703.4760619,705.7234051,2905958,0.231329652
2018-05-22,706.1075664,710.5446287,701.1134703,710.2853199,1699896,0.135320727
2018-05-23,710.6982932,710.6982932,694.9284743,695.1205549,2826871,0.225033908
2018-05-24,691.4902312,699.807322,684.7674095,687.072377,3041634,0.24213018
2018-05-25,683.8070064,698.2130529,683.8070064,688.4745655,2651146,0.211045267
2018-05-28,689.569425,711.3321592,686.8034641,711.0824544,4280523,0.340752308
2018-05-29,709.5458095,720.3023242,702.3235782,702.4676386,4082027,0.324950975
2018-05-30,698.4243416,708.1052048,691.5382514,697.1277974,3714710,0.295710596
2018-05-31,701.334363,721.8581772,701.3247589,721.3875797,7185287,0.571986912
2018-06-01,721.3875797,725.0851316,709.5073933,715.605953,3617763,0.287993101
2018-06-04,722.5592715,751.8995861,716.3454634,751.0064112,7380597,0.587534622
2018-06-05,755.3570373,763.2323427,746.4541006,756.8456621,5262967,0.418960055
2018-06-06,756.7976419,769.2348621,751.3233443,754.636735,4896948,0.389823004
2018-06-07,758.6992401,764.0486853,748.0579737,750.0460082,3916778,0.311796279
2018-06-08,749.1144171,754.7807954,739.5103862,747.1455908,3495846,0.278287862
2018-06-11,745.3208249,754.8768357,737.906513,745.0134959,3654755,0.29093786
2018-06-12,747.1936109,771.68389,745.7530063,767.5445526,5528708,0.440114447
2018-06-13,768.3224791,770.8387352,757.6427967,759.0353812,3524437,0.280563857
2018-06-14,758.7184481,762.3679799,744.4852742,755.0016881,3615961,0.287849652
2018-06-15,753.1217601,758.3620538,749.1282278,753.2483843,3170773,0.252410329
2018-06-19,749.0308245,749.0308245,717.8617915,718.8358238,6019587,0.479191016
2018-06-20,721.7579206,745.1346954,721.7579206,743.7613099,4583802,0.364894923
2018-06-21,745.3489825,758.6640038,739.0664743,739.602192,3918255,0.311913856
2018-06-22,734.4203403,747.08276,730.5242112,746.6249648,2885481,0.229699574
2018-06-25,746.1087277,758.7419264,745.0372922,745.6801535,3293416,0.262173362
2018-06-26,745.4366454,749.8879729,727.6021143,735.1995661,4657798,0.370785397
2018-06-27,732.4722757,737.3424371,702.277275,703.6798815,5729801,0.456122515
2018-06-28,695.459049,700.3292104,678.9005003,692.4687699,5083394,0.404665093
2018-06-29,693.8031942,713.2838398,686.6927585,712.4656527,3292927,0.262134435
2018-07-02,715.4461915,720.1312867,684.7446939,693.07267,3755811,0.298982453
2018-07-03,691.3291522,697.1928265,660.6179143,676.8745131,8283710,0.659427202
2018-07-04,674.0303388,681.8225971,670.1342097,672.9686437,3799075,0.302426497
2018-07-05,681.8225971,697.6019201,681.8225971,684.1505343,4712380,0.375130413
2018-07-06,688.6408231,702.2090928,681.1018132,695.5759329,4415661,0.351510009
2018-07-09,701.3324637,710.907201,701.040254,708.3552364,4057266,0.322979868
2018-07-10,710.0695333,712.504614,694.8064474,706.9136687,2901047,0.23093871
2018-07-11,691.5629199,705.1993719,683.9849488,700.8941492,2427845,0.193269324
2018-07-12,699.3551782,721.9235061,699.3551782,718.3877689,4017004,0.3197748
2018-07-13,723.0241626,728.6735498,716.0306108,727.592374,2890704,0.230115353
2018-07-16,732.7644854,744.2678067,731.5274644,735.0826823,3247487,0.25851717
2018-07-17,737.3424371,737.3424371,716.9072399,723.1507868,2780603,0.22135073
2018-07-18,723.1507868,730.2222612,715.913727,718.2903657,2452171,0.195205803
2018-07-19,719.8098561,724.6313159,715.9332076,721.709219,1807850,0.143914438
2018-07-20,722.2449368,723.8326094,709.095501,721.8845448,3054850,0.243182244
2018-07-23,716.8877592,721.9040255,701.3129831,713.0598124,3596989,0.286339381
2018-07-24,713.6539721,727.894324,704.2253396,726.0436627,4180860,0.332818605
2018-07-25,727.5534127,730.4073273,720.7936287,724.4949514,2174388,0.173092804
2018-07-26,729.4527757,729.4527757,715.1637221,716.517627,2306726,0.18362761
2018-07-27,716.8877592,724.9722272,711.0435655,719.3812819,2091360,0.166483336
2018-07-30,719.7124529,721.4267497,696.4330813,700.5337572,4217166,0.335708755
2018-07-31,701.5954524,708.9786171,700.5337572,707.5760106,2068346,0.164651299
2018-08-01,712.4072107,713.2838398,695.5661926,696.3746394,2523788,0.200906895
2018-08-02,697.3778926,697.3778926,670.0173258,677.7706228,5500143,0.437840522
2018-08-03,676.9524357,676.9524357,658.6406288,661.3581789,4733699,0.376827519
2018-08-06,659.4198546,666.2380806,645.0528785,652.2899383,4524812,0.360199007
2018-08-07,654.8419029,669.9686242,644.828851,668.4588742,3908559,0.311142003
2018-08-08,669.1796581,671.108242,654.423069,658.6601094,2968544,0.236311829
2018-08-09,653.5756609,676.4654196,652.7185125,673.913455,3448575,0.27452484
2018-08-10,673.913455,676.7284083,666.432887,669.3355032,2381767,0.189601271
2018-08-13,665.2640483,665.2640483,649.3678415,661.5822063,3457041,0.275198778
2018-08-14,661.5822063,666.7250967,656.020482,662.4685757,2169683,0.172718261
2018-08-15,662.147145,662.3419515,643.8353381,645.5885962,3499709,0.278595377
2018-08-16,635.0690476,651.1405802,623.3806602,631.6014927,5993985,0.477152961
2018-08-17,640.4262251,640.4262251,613.6500777,618.3741343,4657457,0.370758252
2018-08-20,616.0267165,628.7865394,600.8415532,628.0462748,4885234,0.388890508
2018-08-21,630.1988862,654.8419029,630.1988862,654.0529368,5224902,0.41592988
2018-08-22,653.5756609,655.718532,645.7834027,650.3613544,2067551,0.164588013
2018-08-23,654.2574835,660.880903,647.9067931,652.8061754,2735727,0.217778363
2018-08-24,651.6275964,651.6275964,639.4132316,643.1535155,2609026,0.207692292
2018-08-27,644.8093704,669.4523871,644.8093704,669.4523871,4801692,0.382240122
2018-08-28,675.0043711,675.7641163,660.9296047,663.3159837,3248890,0.258628856
2018-08-29,664.290016,670.9913581,661.4653224,668.0400403,2740403,0.218150597
2018-08-30,670.3387565,674.6147582,661.3776595,662.7315644,3378833,0.268973007
2018-08-31,658.6893304,659.4198546,639.4521929,642.0723397,5898093,0.46951945
2018-09-03,635.0690476,650.3321334,633.9002088,648.9100463,3017984,0.240247515
2018-09-04,649.4847254,658.4458223,644.4197575,657.5107514,2154048,0.171473633
2018-09-05,657.4717901,659.4101143,639.939209,640.7086945,2898342,0.230723378
2018-09-06,635.0690476,642.1405219,623.3806602,627.2767893,4237058,0.337292264
2018-09-07,628.7378378,640.9424622,628.3871861,634.0657943,2924006,0.232766368
2018-09-10,635.263854,636.832046,624.0624828,628.0560152,2120220,0.168780745
2018-09-11,628.80602,634.0657943,623.9943005,629.2248539,1949687,0.155205414
2018-09-12,626.302757,628.1241974,611.7020131,613.6403374,4115737,0.32763447
2018-09-13,621.4325956,625.3287248,603.9000146,615.5689213,4771316,0.379822031
2018-09-14,617.5169859,632.9066959,612.2085099,626.2053538,4090019,0.325587181
2018-09-17,628.2508216,636.0041186,624.4131344,629.0397878,2911295,0.231754506
2018-09-18,626.302757,650.6535641,625.5430119,649.3873221,3785868,0.30137515
2018-09-19,649.2704382,668.1861452,648.7054995,663.7250773,4822184,0.383871394
2018-09-20,667.4069193,669.0627742,659.7705062,660.9296047,2751948,0.21906964
2018-09-21,664.290016,681.8323374,662.3516918,681.8323374,4261720,0.33925549
2018-09-25,676.9524357,687.4427634,675.2576195,678.9199809,3063991,0.243909916
2018-09-26,683.8680649,713.6539721,683.7609213,706.1052219,7228777,0.575448946
2018-09-27,708.6084848,709.095501,696.8226942,705.1993719,4050853,0.32246936
2018-09-28,707.829259,714.1604688,700.2123266,711.0435655,3508980,0.279333398
2018-10-08,696.8324346,700.3292104,668.33225,668.33225,8274502,0.658694196
2018-10-09,669.0627742,680.5660955,668.0887419,676.9524357,4022283,0.320195036
2018-10-10,679.1537486,679.8745325,652.2996786,653.4977384,6309820,0.5022951
2018-10-11,618.5202391,651.5691544,618.5202391,628.2410813,9158196,0.72904092
2018-10-12,634.0950153,655.2120352,633.6859217,650.6535641,5447256,0.433630436
2018-10-15,652.1048722,654.5009916,642.8905268,649.5821286,3560730,0.283452972
2018-10-16,648.6860189,661.8841563,644.8191107,649.8158963,2639360,0.210107039
2018-10-17,657.4717901,659.7120643,633.0235798,648.4327705,4307707,0.342916299
2018-10-18,642.8613058,642.8613058,628.2216006,629.166412,5215607,0.415189949
2018-10-19,621.4325956,657.4717901,618.5884214,652.6016287,7619938,0.606587434
2018-10-22,657.4717901,683.7901423,657.4717901,675.0043711,7310857,0.581982949
2018-10-23,671.108242,671.108242,618.5104988,625.0754764,12311273,0.980042554
2018-10-24,611.7994164,633.120983,603.9000146,620.448823,7611282,0.60589837
2018-10-25,603.9000146,606.3350953,592.7765659,602.9259823,7556838,0.60156434
2018-10-26,602.9259823,608.770176,592.1921465,594.257095,5532738,0.440435256
2018-10-29,534.8313855,534.8313855,534.8313855,534.8313855,4907600,0.39067096
2018-10-30,496.7564636,528.8995289,495.801912,510.3929155,20439667,1.627105779
2018-10-31,513.3150124,540.5879163,508.444851,534.6463194,9688482,0.771254495
2018-11-01,540.5879163,570.2959009,536.9352952,548.3801745,9810672,0.780981466
2018-11-02,569.8088847,584.4193689,557.3802328,584.3219657,8915696,0.709736635
2018-11-05,577.601143,577.601143,556.9224376,560.8477877,7551708,0.601155964
2018-11-06,559.0945296,559.2503748,543.5197534,551.3022714,4556614,0.362730615
2018-11-07,554.2243682,560.0198603,547.4158826,551.6918843,3810778,0.303358118
2018-11-08,559.0945296,562.0166265,553.2503359,555.5295715,3376374,0.268777258
2018-11-09,552.4905908,554.2243682,547.4061422,547.4061422,2433682,0.19373398
2018-11-12,538.6398517,539.8086904,522.8605287,537.6658194,6782422,0.539916723
2018-11-13,531.9385096,555.1984005,528.8995289,555.1984005,6642905,0.528810431
2018-11-14,555.1594392,555.1594392,538.2015372,540.6853195,4176683,0.332486094
2018-11-15,544.2892389,550.1334326,541.0749324,545.165868,3083340,0.245450199
2018-11-16,546.43211,551.3022714,543.5392341,545.4580777,2893879,0.2303681
2018-11-19,545.7502874,557.1464651,544.5911889,554.2438489,3617925,0.288005997
2018-11-20,550.3282391,553.2503359,545.4580777,547.0165293,2694326,0.214482624
2018-11-21,539.613884,554.126965,539.3021937,550.0360294,2710730,0.215788469
2018-11-22,550.4743439,552.5977343,543.5100131,549.8412229,2121333,0.168869345
2018-11-23,549.3542068,552.5685133,542.4385776,542.4385776,2012621,0.160215294
2018-11-26,543.5100131,545.6528841,537.6658194,537.772963,1912019,0.152206842
2018-11-27,537.6658194,540.5781759,532.3086419,533.8670935,2023382,0.161071927
2018-11-28,536.5456823,544.6691115,531.3346096,542.5359808,2773793,0.220808618
2018-11-29,551.3314923,555.003594,534.7534629,537.2762065,4506945,0.358776699
2018-11-30,542.5359808,554.1172247,538.6398517,550.3282391,4901046,0.390149226
2018-12-03,573.7050138,589.2895303,569.5848573,585.5882077,8341468,0.664025044
2018-12-04,587.3317255,588.5687465,579.5492075,586.5914609,3147388,0.250548759
2018-12-05,581.9842882,600.4909016,579.5492075,594.257095,4158819,0.331064025
2018-12-06,584.4193689,590.244082,575.0296977,576.4323042,3775807,0.300574241
2018-12-07,580.1336269,583.3089721,569.516675,571.7569493,2684167,0.213673913
2018-12-10,561.0425942,572.2439654,559.2698554,562.2406539,2464068,0.196152867
2018-12-11,562.0166265,571.3186348,562.0166265,567.8510798,1631660,0.12988878
2018-12-12,573.5004671,573.8998203,567.6660137,573.7050138,1992154,0.158586012
2018-12-13,574.6790461,591.120711,574.2894332,586.1239254,4039941,0.321600707
2018-12-14,582.4810447,584.2245625,576.6271107,577.5621817,2455448,0.195466669
2018-12-17,577.1823091,580.4940188,569.818625,575.1855429,2489585,0.198184155
2018-12-18,570.6660331,576.1790558,569.8088847,575.5946365,1922218,0.153018736
2018-12-19,573.7050138,575.6433381,561.0718152,562.7958523,2571596,0.204712665
2018-12-20,561.2568813,566.3997717,554.1172247,559.5815458,2694098,0.214464474
2018-12-21,556.1724328,558.5588119,547.610689,552.6756569,3064043,0.243914056
2018-12-24,548.8671907,556.0847699,543.5100131,553.2503359,1910986,0.15212461
2018-12-25,547.6204293,552.7633198,539.2340114,551.0977246,2659286,0.211693254
2018-12-26,549.1691407,553.6399488,543.5100131,545.5360003,1786620,0.142224417
2018-12-27,555.1984005,557.0003602,547.6204293,548.3801745,2949357,0.234784442
2018-12-28,548.6723842,580.9128527,545.4580777,574.6887864,6367837,0.506913561
2019-01-02,594.1402111,596.1077563,579.5589479,583.425856,6228649,0.495833459
2019-01-03,584.390148,586.0362625,570.5881105,574.6790461,3097735,0.246596117
2019-01-04,572.0296783,591.8901965,566.9062685,586.3674335,3768347,0.299980385
2019-01-07,592.2116272,596.1077563,586.5817206,589.7668062,3475013,0.276629445
2019-01-08,589.7765465,596.1077563,584.692098,589.0849836,2883813,0.229566793
2019-01-09,594.1499514,609.9000534,593.2246208,600.1207693,4989227,0.397168901
2019-01-10,601.1045419,608.6532921,594.4031998,602.7019549,2904390,0.231204831
2019-01-11,608.770176,620.4585634,602.6824742,619.3676472,3888421,0.309538912
2019-01-14,616.5624342,619.3773875,605.4097646,608.3805631,2564890,0.204178832
2019-01-15,611.5559083,644.3223543,608.770176,642.8418252,5576485,0.443917749
2019-01-16,640.9132413,648.3645882,636.6274992,643.9327413,4208364,0.33500807
2019-01-17,645.7834027,652.309419,638.7703703,642.1307816,3028476,0.241082734
2019-01-18,647.7314672,672.2770807,644.3223543,665.858208,6860918,0.546165421
2019-01-21,672.0822743,680.7316809,664.1731322,669.1406968,4705193,0.37455829
2019-01-22,668.1861452,668.1861452,647.9457543,653.5756609,4212221,0.335315107
2019-01-23,649.8938189,656.9847739,645.9100269,648.3743285,3362481,0.267671301
2019-01-24,652.8938383,660.2283014,647.4197769,655.0367094,2915527,0.232091395
2019-01-25,658.3289385,667.1147096,652.5334464,662.0497418,2898635,0.230746702
2019-01-28,666.2380806,675.9589228,658.4750433,659.4198546,3610287,0.287397972
2019-01-29,659.9068708,670.1342097,650.6535641,667.2121129,3034259,0.241543091
2019-01-30,667.2023726,668.4004323,658.4458223,658.4458223,2269996,0.180703708
2019-01-31,662.3419515,671.6926614,659.9653127,671.6926614,3669657,0.292124138
2019-02-01,678.9394615,680.8485648,671.7024017,674.6829405,3052062,0.242960304
2019-02-11,676.9524357,710.5565494,670.3095355,706.4656138,5814075,0.462831172
2019-02-12,704.2253396,706.65068,696.6278878,699.2772556,3509143,0.279346374
2019-02-13,704.2253396,717.0436044,698.595433,716.157235,3567706,0.284008299
2019-02-14,712.2124043,724.3488465,711.1799301,718.0176367,3225813,0.256791805
2019-02-15,715.7968431,715.7968431,704.2448202,705.959117,2323798,0.184986632
2019-02-18,712.0175978,725.6053482,712.0175978,720.7838884,3774589,0.300477282
2019-02-19,721.7189594,723.2189691,707.7902977,711.7838301,2950150,0.234847569
2019-02-20,715.913727,715.913727,697.4655555,703.2513073,3788237,0.301563735
2019-02-21,701.3032427,711.511101,698.3811459,701.5467508,2985040,0.237624998
2019-02-22,698.3811459,709.5727768,695.5564523,707.1571767,2590877,0.206247535
2019-02-25,711.7740898,725.1085917,699.3454378,723.0533836,8262259,0.657719588
2019-02-26,728.3813402,729.7255047,707.1474364,708.46238,5796466,0.461429402
2019-02-27,713.9656624,738.3359501,712.0175978,721.465711,6594227,0.524935404
2019-02-28,718.7384206,743.5957244,717.8130899,735.4041129,5698625,0.45364074
2019-03-01,741.7255824,769.4855024,741.2385663,768.8036798,6384023,0.508202052
2019-03-04,774.3556638,777.5991913,757.0373699,761.5568797,8458596,0.673349054
2019-03-05,764.615341,769.0471879,755.7321666,759.5308925,4483056,0.356875008
2019-03-06,754.8750182,759.2581635,745.9918438,748.0567922,4673137,0.372006463
2019-03-07,742.4268857,742.4268857,726.1995078,729.160566,6018053,0.479068901
2019-03-08,718.7384206,727.4365288,714.5987834,718.3488077,5227525,0.416138685
2019-03-11,720.8228497,747.0340583,720.8228497,738.8424469,5305724,0.422363739
2019-03-12,743.9853373,743.9950776,719.8098561,725.6637901,5251001,0.418007499
2019-03-13,726.1410659,740.9950582,726.1410659,734.4203403,4056136,0.322889914
2019-03-14,737.3424371,764.615341,734.4203403,757.7971151,6217256,0.494926516
2019-03-15,755.8490505,767.0504217,744.9885906,757.1152925,5240071,0.417137413
2019-03-18,758.5763409,793.3785143,756.8230828,789.053811,8131880,0.647340729
2019-03-19,782.1479221,786.9401609,771.7257767,772.0277267,4063493,0.32347557
2019-03-20,769.4855024,781.4660995,764.615341,772.2127928,3111752,0.247711945
2019-03-21,767.5374379,772.2127928,761.206228,765.3458652,3257328,0.259300566
2019-03-22,767.751725,779.2063446,764.615341,773.3816316,3051750,0.242935468
2019-03-25,765.5893733,767.5374379,753.2191633,755.4594376,3727046,0.296692607
2019-03-26,759.7451796,765.5309314,744.2580663,752.9269537,3759569,0.29928161
2019-03-27,760.7192119,773.2647477,754.8750182,768.024454,4280739,0.340769503
2019-03-28,772.8264332,793.3298127,765.277683,785.8492448,5756676,0.458261907
2019-03-29,813.3169551,844.1742978,808.6123792,831.8138281,9093396,0.723882497
2019-04-01,837.6677621,846.3853511,828.9014716,836.6937299,6093461,0.485071778
2019-04-02,837.6580218,837.6580218,814.3494293,827.9274393,5322705,0.423715517
2019-04-03,818.3040004,829.6222555,812.5474696,822.5702618,4305680,0.342754939
2019-04-04,818.1871165,843.3171494,814.4857938,842.5379236,5577236,0.443977533
2019-04-08,876.6290534,884.4213117,867.0056145,876.8238599,6625193,0.527400462
2019-04-09,879.5511503,884.6161181,869.3335516,881.4992148,4798980,0.382024232
2019-04-10,879.5511503,927.1813288,876.6290534,923.3728626,6781438,0.539838392
2019-04-11,923.3826029,925.3306675,882.0349326,901.1746669,6110254,0.486408589
2019-04-12,885.3953439,896.0999587,876.6387937,890.2655054,4861217,0.386978627
2019-04-15,906.8240541,914.6163124,883.4472794,883.4472794,4552264,0.362384332
2019-04-16,881.4018116,915.4929414,877.8173728,915.4929414,4642344,0.369555177
2019-04-17,913.6422801,930.6975854,900.9798605,927.2787321,4076102,0.324479314
2019-04-18,920.8598593,929.8891386,911.9085027,920.9475222,1959852,0.156014602
2019-04-19,919.4475125,935.996321,907.1260041,927.8241901,3237978,0.257760203
2019-04-22,934.5839742,953.4704601,916.1845044,924.5514417,4062796,0.323420086
2019-04-23,926.3046998,955.7399553,924.5514417,949.6327729,4885205,0.388888199
2019-04-24,954.4347521,964.2919588,926.5189869,944.8113131,4522700,0.36003088
2019-04-25,943.6327341,948.6977019,926.5189869,927.639124,3980134,0.316839752
2019-04-26,921.726748,934.9541064,920.4605061,920.4605061,4327768,0.344513261
2019-04-29,920.4605061,963.3179265,910.7201833,946.7301567,5257230,0.41850336
2019-04-30,942.8632486,959.3828361,938.1002307,948.7074422,3594318,0.286126755
2019-05-06,901.4668766,910.7201833,869.8108274,882.4732471,13509968,1.075465026
2019-05-07,870.0835565,890.2070634,847.6223721,866.8887306,10083726,0.802718011
2019-05-08,837.6677621,878.3823115,837.6677621,861.4341498,8188298,0.651831901
2019-05-09,852.2782464,857.0217836,820.6221972,836.5086637,9154515,0.728747893
2019-05-10,852.9211077,887.1291214,845.6450865,883.5641633,7990738,0.636105078
2019-05-13,875.5186566,887.3239279,861.0445369,868.8367952,4663718,0.37125666
2019-05-14,862.0185692,882.4732471,850.3301818,863.5477999,5998312,0.477497413
2019-05-15,867.1224983,908.7721187,867.1224983,902.927925,6312425,0.502502472
2019-05-16,895.1356668,907.7980864,881.4992148,905.762359,4454012,0.354562952
2019-05-17,902.9474057,908.0902961,876.7264566,883.2427326,4984161,0.396765621
2019-05-20,876.6290534,876.6290534,848.3821172,861.9796079,4440799,0.353511127
2019-05-21,862.0185692,886.3693762,849.3756302,871.758892,4238565,0.337412229
2019-05-22,871.7394114,880.5251825,857.1484078,864.940666,3204158,0.255067952
2019-05-23,858.1224401,861.0250563,833.9859201,838.6417944,5805863,0.462177453
2019-05-24,842.5379236,862.0185692,841.9924655,855.6873594,4403409,0.350534685
2019-05-27,856.2717787,860.0607643,837.7164638,856.1743755,3916191,0.311749551
2019-05-28,855.1906029,883.9245552,852.297727,864.940666,7477277,0.595230863
2019-05-29,864.9504064,900.9311588,864.9504064,888.2297779,6564696,0.52258458
2019-05-30,886.3693762,896.0999587,868.07705,881.7914245,4024720,0.320389034
2019-05-31,877.1452905,883.4375391,866.8887306,866.8887306,3579380,0.284937611
2019-06-03,868.8367952,877.943997,863.2653305,868.8367952,3447924,0.274473017
2019-06-04,871.758892,872.1777259,848.3821172,852.5704561,3968948,0.315949288
2019-06-05,861.0445369,863.2458499,847.408085,848.9665366,3406736,0.271194234
2019-06-06,852.8821464,853.0282512,835.7196976,839.7424509,3478685,0.276921755
2019-06-10,835.7002169,856.1256739,818.1871165,848.4600398,5550246,0.441828986
2019-06-11,853.2522787,891.8336973,852.2782464,887.236265,8010644,0.637689701
2019-06-12,882.6875342,887.3336682,870.7848597,883.1550697,3774740,0.300489302
2019-06-13,886.3693762,888.6096505,873.7069566,886.3693762,3291742,0.262040102
2019-06-14,887.3434085,908.0902961,886.3888569,889.2914731,4245504,0.33796461
2019-06-17,883.4472794,902.8694831,882.4927277,887.9278279,3276903,0.260858839
2019-06-18,893.1876022,896.109699,879.1615373,893.1876022,2944138,0.234368982
2019-06-19,915.5903447,922.116361,907.8078267,907.8078267,5372640,0.427690607
2019-06-20,908.2851026,950.1684907,907.9928929,949.6814745,6727197,0.535520521
2019-06-21,944.7820922,958.9250409,939.4541356,950.9477165,4592675,0.365601261
2019-06-24,952.8957811,973.7303316,949.6814745,961.4672651,4577920,0.364426685
2019-06-25,966.2400233,973.0582493,941.8892163,957.4542521,5129595,0.408342938
2019-06-26,959.4217973,959.4217973,945.9996325,954.4152714,2958818,0.235537588
2019-06-27,959.4217973,975.0063139,955.6425521,970.4770637,4797845,0.38193388
2019-06-28,974.6088269,977.465468,960.1180457,972.6417973,3108840,0.247480134
2019-07-01,992.9249372,1023.646184,988.6745716,1019.949355,5233723,0.416632078
2019-07-02,1013.168539,1017.616596,1004.272425,1013.168539,3906109,0.31094697
2019-07-03,1008.226253,1011.191625,970.1706545,976.49678,6713932,0.534464556
2019-07-04,974.4210201,979.3633056,960.0093154,969.8741174,4621668,0.367909258
2019-07-05,974.6187115,994.3878537,965.0306775,988.2791888,5003271,0.398286878
2019-07-08,983.5642483,986.3813511,963.7456833,973.4918704,3361352,0.267581427
2019-07-09,967.9960488,977.5840828,957.1724435,964.7934478,3172332,0.252534434
2019-07-10,969.6072339,979.1458451,965.7225975,971.1788807,2816670,0.224221854
2019-07-11,978.5330016,986.8558105,964.7341404,970.1706545,3051419,0.242909118
2019-07-12,969.9729631,980.0552256,968.6978534,974.7076726,2817385,0.224278772
2019-07-15,956.6287921,968.7868145,940.151212,964.6649484,5987040,0.476600102
2019-07-16,964.190489,970.9614202,953.8611122,956.8264835,3324524,0.264649723
